time,message
4768.109,アンチ手のひら返ししてて草
4770.226,アンチ大丈夫？w
4771.264,ここで攻撃できれば進化。失点を恐れればいつもの日本。どう出る？
4771.315,やぱスタメンはダメだったね！
4771.317,VAR判定で出たんだから、間違いない
4771.75,流れ変わった:sparkles:奇跡を起こせ:red_exclamation_mark:　
4775.264,ねぇぇぇぇぇぇぇぇぇぇ頭おかしくなる
4775.45,エンリケもお手上げや笑
4779.743,頼む負けると思ってるんだよ
4781.043,いま2対1
4785.058,勝利の女神三苫
4785.645,起きててよかったサプライズ
4788.15,アセンシオ削れ
4788.226,長友下がると毎回流れが変わってて草
4788.244,やばい、アセンシオ
4789.196,日本のことぼこぼこに言ってたのに急に態度変わるん草
4789.287,絶対に出てた間違いない
4789.491,まじかよ、負けても、スペイン相手に勝ち越した
4789.62,まだ点取れんないと勝てんぞ
4789.71,うわースペインえぐいて
4790.598,アンチアンチいってマウント取ってる奴きしょいよ
4790.797,心配しなくても再度逆転されるがな
4790.856,点取り屋でてきた
4792.198,麻也おもろ
4792.769,やっぱり三笘
4795.489,やば！スペインの10番だーー
4797.323,モラタがいなくなったww
4797.745,2位通過おなしゃす
4799.815,え、スペインモラタ抜いたんだけど
4799.983,南野出せや
4800.802,心配するな。守りに入って失点されて予選敗退。
4800.878,アンチとほざいてるのは小学生だろーな
4801.441,すごすぎるー
4803.837,アディショナル入れて約45分くらいか
4804.622,今回ゴールラインテクノロジーは無いの？
4805.724,アセンシオ削れ
4808.601,出てないて目ないんか
4810.918,守り入ったらまけるで
4816.078,スペイン監督ブチギレ
4816.15,サブ垢で攻撃きてて草
4816.858,トーラスか〜
4817.909,アセンシオバケモン
4822.291,あとは守備についていけない人から代えていくべきだとおもう
4826.51,前田スタミナやばすぎ
4826.711,腱鞘炎のお薬だしときましょうか？
4828.929,俺達のスペイン最強
4833.399,現地のコスプレしに来てる奴ら恥
4833.457,よく走るねー、こういう選手まじでいい
4833.493,伊藤はだめだ
4838.097,交代
4842.572,おいおいおい
4845.551,試合終わってるんですか？
4846.419,アンチ？俺の事だよ。やっぱり日本はやれると思ってたんだよなぁ～
4847.171,そうはならんやろ
4848.79,出ましたパスミス　これでやられただろ
4849.053,前田ボールに似すぎ
4852.98,全員が90分は守備もたない
4853.618,とりあえず守田を変えようよ
4853.869,嘘つけwww
4855.911,まだ30分以上あるんだけどな
4859.657,誰か教えて試合終わったの？
4863.005,イエローカードもらって誰か退場しそうやな
4865.47,前田がよくなったわ。ガンガンプレスをかけるようになったからスペインがいい形でパス出せない。
4866.082,3-2でスペイン
4866.313,相手変えきたな
4868.735,前田まじで走るだけでいい役してる
4871.667,おわってねーよ
4872.47,試合おわれ！
4874.319,日本て強豪に強いのなんでなんや
4880.296,コスタリカ戦はなんだったんw？
4882.141,スペインのかちか
4882.186,浅野出番
4882.489,そーはそれんのそー
4887.656,3－2　賛成
4892.618,前田ボールに似てるから役に立ってる
4897.968,日本勝てよ
4900.472,いや
4901.374,スペインに負けたんすね
4901.769,強い方が燃えるこれが日本らしい
4902.181,前田のプレスきいてる
4906.463,日本得意のボール回しや
4907.49,コスタリカ同店
4909.041,コスタリカ追いついた
4912.216,堂安て凄いね、有言実行
4917.039,起きてよかったわ
4918.566,ドイツ1対1コスタリカ同点
4919.869,スゲー:red_exclamation_mark:
4925.093,コスタリカまじ？
4927.251,本田怒ってるw
4928.379,コスタリカ戦も三笘早く使ってれば勝てた説
4930.502,11番よりマシ
4936.214,堂安えぐーーーーーーーーー
4936.691,遠藤欲しいな‥
4937.318,コスタリカが同点だと、、
4939.088,今の日本に次はあるん？教えて詳しい人
4940.22,もう一点頼む
4942.096,コスタリカ追いついた
4944.018,ほんまや。これはいけるんじゃないか
4946.975,みんな、日本が負けたらヤジ飛ばしそうな予感しかない
4949.495,もう１点いけたら、同点にはなるだろ　恐らく
4954.627,面白いグループだね
4959.014,甘く見過ぎ
4959.501,最悪同点にしたら行く可能性ある
4959.633,日本のプレスききだしてな
4960.739,えぐすぎる
4963.735,スペインに勝ってる🇯🇵www
4965.391,コスタリカ同点で分からなくなったぞ・・・
4966.697,スペインに買ったらほんとにえぐいて
4968.798,このまま守りきるのは難しいよ
4968.8,4年前の再来
4971.359,もう１点欲しい
4974.717,ドイツも崩壊してるよな
4979.087,いい試合すんな~！
4982.208,でも、1位通過やとキツイ
4983.463,ただ日本はDF 3人もイエローくらってるのが後々効いてくるかも
4987.265,コスタリカ追いついた
4989.318,ドイツもどないしてんw
4989.654,コスタリカ追いついたんだな
4992.538,前田、プレスをやめてはダメだ。
4992.909,焦りでかえってスペインのポゼッション崩れてるから、どんどんプレスで跳ね返してほしい
4993.791,いやドイツスペインにかって、コスタリカに負けたらやばいで
5000.531,ドイツコスタリカにw w🇨🇷
5006.647,ドイツと同じ展開
5008.656,もう寝ようと思ってたのにw
5010.161,(このままいくと・・)日本が1位通過
5010.291,日本とコスタリカ上がる可能性あるの草
5010.409,誰だよスペイン応援してる言う奴は！俺だよ
5011.057,攻撃か守りか　最後まで攻撃だ！コスタリカを思い出せ。
5014.232,世界がひっくり返る
5015.15,コスタリカ一番強い説
5019.207,エスパーニャと言わない　エセスペイン人w
5023.609,ドイツと同じ展開
5023.837,目は冴えたw
5034.484,守田かえーや
5038.445,絶対かてる！
5047.288,コスタリカが逆転したらスペイン120％で来るぞ・。・
5048.55,さっき日本無理だとか言ったやつ誰
5048.65,いやこれで勝ち上がったら、ベスト8いくやろ
5050.178,三苫、1対1の守備うまいね
5051.031,引き分けでもええんか
5056.477,いっけえええまぐれジャパン！
5056.492,気を抜くなよ
5057.093,コスタリカ強すぎて草
5057.185,あさのー
5057.332,ドイツとスペイン倒して上がってきたら、優勝もあるぞ
5059.833,浅野きたあ
5060.568,コスタリカがんばれ
5063.412,これでコスタリカ勝てばベスト展開
5064.316,三笘いけー！
5066.535,いけるぞぉぉぉぉー！
5066.536,距離つめるに限る
5066.888,前田よくやった
5070.768,25お疲れ
5072.374,浅野！
5072.669,いやぁ、まだ難しいと思うで
5072.933,変えなくていいわ
5073.82,前田頑張ってた
5073.882,落ち着け落ち着け落ち着け
5078.223,えろ
5079.281,ドイツ暴動起きそう ww
5079.301,三苫すげえ
5083.065,前田代えなくていい...
5085.668,おつかれやで
5087.803,ばもーす
5088.224,vamosも知らない　にせスペイン人：P
5089.254,浅野決めそう
5089.642,スペインドイツが予選落ちの可能性
5089.737,前田お疲れ様です。
5091.022,ドイツ凄い攻撃・・
5092.094,26伊藤だせ
5092.768,朝のー
5094.514,一番いいのは日本勝ってコスタリカも勝ち
5096.329,出た浅野w
5098.605,前田大善ありがとう
5098.689,こんな濃密な内容あと30分以上もつのかw
5101.433,前田おつかれ
5101.552,日本とコスタリカが勝ったら一番面白い展開
5104.498,浅野プレス行こう
5104.531,前田ないすぅ
5108.879,まだ点取るきやで
5110.614,26 伊藤だせ
5112.278,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:
5114.142,アセンシオ怖いな〜
5118.743,浅野、前田と同じ守備ができるのか。がむしゃらとはちがうよ
5121.572,三笘守備うまいな
5129.424,コスタリカが調子が良い
5134.168,三苫守備うまい
5136.331,三笘守備もいいじゃん
5138.698,すくな・・・
5140.638,え、なんで日本2点もとってんの？ボール持ってるシーン見てないんだけどｗ
5143.09,勝ったら森保称賛されるな
5145.222,おしー
5149.468,コスタリカwww
5152.975,結果的にはスペインは二位通過のほうがあとあといいのか？
5154.148,サポが付いてこれないのよ・・・・
5155.608,三笘すごすぎ
5155.747,鎌田走れないよ、南野だせ
5158.384,ね、三苫は守備よいです
5159.686,ポイチー
5165.64,三笘入ってからまじで
5169.475,ドイツサポーターガチギレで草ww
5172.996,おしい
5173.298,やっぱ相馬が良くなかった
5173.445,蒲田・・・何してる？
5175.529,3点目欲しいな~
5175.53,日本コスタリカに勝っとけよw
5177.684,三笘入ってからながれ変わりすぎ
5179.394,3点とったらいけるかも
5183.729,唯一スペイン監督が警戒してたのはスタミナだもんな
5185.964,タイマーかけ忘れたn:loudly_crying_face:いまおきた
5197.567,１３　トロトロ見るな
5201.802,吉田わるくないで
5203.37,ポストに嫌われてるコスタリカ
5205.01,伊東は変えてやれ
5205.925,三笘レベチ
5207.162,吉田ないすー
5208.048,三笘まじうまいよね
5208.468,そろそろ渋谷向かわないと　埼玉じゃ間に合わん
5212.559,ナイス吉田
5212.934,勝つ:red_exclamation_mark:
5213.136,三笘やべーな
5215.279,堂安は、本田といっしょなのよ。カットインとメンタルしかない
5217.747,三苫うますぎるっw
5218.615,26 伊藤だせ
5219.516,かってるの？？？？
5220.885,浅野れべち
5223.055,てか、よっぽどコスタリカの時攻めてたのに0点てどういうことーーー
5224.325,仕事大丈夫かな。寝不足
5233.007,大学生のおこちゃまは渋谷に行ってこい
5233.636,三苫が保持すると空気が変わるんだ・・・
5235.341,いやコスタリカ対ドイツ同点なら日本いくで
5241.59,かてるぞー
5244.239,耐えて...
5246.503,前半温存やったんか。森保さんやるなあ
5246.839,スペイン焦ってますね〜
5248.375,冨安でれない？
5249.5,こりゃあ明日遅刻やなw
5250.372,がんばれー
5250.598,勝ったらさすがに祝日
5256.011,三苫がクリロナに見える
5258.396,たのむ:folded_hands:
5261.897,祝日ください
5263.105,行ったらいったではしゃぐんだよな・・・各局　あれが引く・・・
5263.958,アンドゥはブルーロック出身やな
5265.777,なぜ三苫を最初から出さないの？
5266.641,プレスの強度をさいごまで落とさないこと
5274.301,得点を奪え:crossed_flags:
5276.252,いや並びだけでも4グループのトップに日本いるだけでおかしい
5278.747,トイレ行ってる間に勝ってるし:red_heart:
5279.563,vamos Japan
5280.049,祝日休みの会社じゃないから嬉しくない
5280.429,ドイツ一勝もできんとか国に帰れんな
5281.472,動き全然変わったな確かに、だが。、
5281.786,スペイン相手に誇りに思うわ。本当に
5286.808,三笘はスタミナ
5293.176,このままでは終わらないよ　スペインは怖い
5294.808,日本勝ったら、明日は祝日にします
5297.504,コスタリカに負けてスペインとドイツに勝った国という伝説が起きるかもしれない笑
5299.35,買ったら祝日やろ当たり前や
5301.737,相性ってあるんだよ
5302.743,ドイツサポーターガチギレで草w w
5303.449,コスタリカが押してる
5307.043,攻撃攻撃
5312.007,買ってくれ
5327.687,どこでドイツ戦みてる？
5329.029,守りに入らなければ進化
5329.865,浅野いけ
5331.972,絶対このままうまくいかない
5333.298,鎌田、べつに持ったときはいいんだけどなぁ
5336.818,ABEMA
5338.984,守備よ
5350.064,このままでもスペインも行けるなら手打ちでいいやん
5350.875,まあ油断は一瞬でもできんな〜
5352.969,堂安一気にこれで金持ちになったな笑笑
5353.246,この動きだったら絶対勝てる
5355.425,先にもう１点頼む
5358.189,両試合　PCで見てる　ドイツ怖い
5363.834,テレビ見てると、堂安と伊東の見分けがつかん、、
5369.764,スペイン明らか雑になってるわ
5372.974,ベルリンの壁崩壊
5374.671,伊東変えて4バックでいいぞ
5375.514,富安出てこい
5376.011,冨安入るくね？
5376.462,天国から地獄そして天国？
5378.02,いい交代
5379.586,闘莉王だせ
5379.587,かったらドーハの何になるんや？
5381.013,とみー
5387.392,冨安きたら安心感えぐい
5388.851,ドイツサポーターガチギレで草w w
5390.042,守備もたなくなってる人から
5390.263,さっきまで日本応援してなかったやつが日本が勝ち越した瞬間に休日求めるのやば
5394.528,富安ーーーー
5397.094,ドーハの奇跡だろ
5398.76,26 伊藤はやめてくれ
5399.146,守りに入るな　攻撃姿勢を変えない事
5400.669,冨安たのむ
5404.424,奇跡やな
5411.378,伊東は交代
5411.561,やばいやばい
5413.598,日本の進化は止まらない
5414.346,日本のプレスがきいてて、スペイン攻めて無くなってきたな
5416.226,勝ったらFIFAラン一桁やろ
5419.233,途中からでも冨安使える日本
5419.649,そう簡単にはいかんから見てな
5421.919,ドイツスペインにかったらベスト4いけるやろ
5424.098,あと20分弱たえてええええええええええ
5427.22,がんばれ:red_exclamation_mark:
5433.46,前半日本手抜いてたってまじ？
5438.886,ドイツ３バックで総攻撃　凄い　怖い
5438.886,きたーー
5443.603,冨安や
5444.988,我らの冨安ーーーー
5447.184,油断大敵
5448.928,ドイツで暴動起きるんやね？笑笑
5449.086,これ勝ったらベルギーの方か，ブラジルの方どっちになるんや？
5449.295,Quanto tá o jogo japonês?
5450.261,ドーハの喜劇
5450.413,20分とか永遠に遠い
5452.129,もう反撃くるぞ。
5459.577,勘違いドイツが押してる
5461.533,前半は全員が影武者や
5463.783,ベルギーまけたで
5463.937,明らか雑いしいけるわ
5464.148,神様お願いだ:folded_hands::folded_hands:
5466.489,後半至上主義
5466.572,よしガビ
5467.64,日本がんばってるのもあるけど、スペインが球離れわるくなってる
5470.818,まるで将棋だな
5472.429,マジで遠藤欲しいわ
5473.79,ブラジルのほう
5475.329,スペイン5枚変えてきたぞ
5477.442,モロッコかクロアチアじゃねーの？
5477.483,勝ったらクロアチアでしょ？
5481.204,ビクトリ!
5482.111,アルバ来たから仕掛けてくるぞ
5483.968,右ができるからな
5483.969,ベルギー負けたん？えぐ
5485.247,身体能力高いの出てきたな
5486.034,とみやすきた
5488.766,喜ぶな　コスタリカが仮に逆転したらスペイン目の色変えるぞ
5490.125,柴崎出してー
5491.813,かまだ？
5493.679,スペイン初めの勢いがなくなりましたね
5496.428,スペインの未来が下がった
5502.286,ルカク物語だったでベルギー
5502.563,ドーハの悲劇、マイアミの奇跡だから、喜劇がいいかもw
5502.705,負けたいスペイン
5504.833,長友いつまで代表なんや
5504.871,アレックス出せや
5505.156,いい、代える相手も
5507.14,ボール保持しろ
5507.775,かまだ
5508.002,蒲田お疲れ
5510.659,鎌田ないすー
5511.571,鎌田は限界だよ
5512.894,権田、ゴールこのまま守り切ってw
5513.023,ブラジルだろ
5515.771,ルカク戦犯
5519.431,いっけええええ！というか終われ！！！！！ｗ
5520.292,やっと鎌田出ていった
5524.626,鎌田お疲れ様だ
5529.303,攻撃姿勢を！
5531.415,なんだ、、、この交代は、、、、、、、、、、
5533.732,勝ったら奇跡とか喜劇とか言われるJAPAN(笑)
5535.164,勝てる勝てる勝てる
5535.732,とみやすや
5537.75,この交代はどういう事だ
5539.097,勝ったら朝起きた時の日本のみんなビビるで笑笑
5539.204,サッカーやりたくなった
5540.527,南野はよ
5540.659,ルカク出してやれ
5541.142,ルカク戦法無理やったんか笑笑
5542.52,鎌田お疲れ
5542.521,今日は判断めっちゃいい
5549.936,このまま保持してプレー終了が1番
5551.254,結果こそすべて
5551.644,守るのはアデショナルタイム終了２分間のみ
5555.564,守備の強度おとさないで
5555.564,2位通過のほうがほんとはいい
5557.089,ヤバイよ
5559.555,南野来たら最高
5559.971,鎌田おつかれ
5563.129,素人なんだけどこれこれいけそうな感じ？
5563.175,あの人はボール投げる担当だよ
5565.202,良くて引き分けだから見てなって
5565.864,ファウルに注意よ
5568.717,冨安おまえが要だぞ
5575.953,ベスト8か
5577.185,南野来て欲しい
5577.86,あと２５分
5577.98,まだわからん
5585.198,みんなの意識統一が大切、守備は
5590.872,冨安いけー！
5591.911,コスタリカ逆転
5593.036,とくにスペインの相手は
5594.635,駒野のPK
5596.242,コスタリカ逆転
5596.304,わろた
5596.804,おしい
5598.206,縦パスから裏取りに行く感じにしたい
5598.775,みとますごすぎ
5599.078,コスタリカ逆転
5599.465,三笘やっば
5599.824,おしいいいい
5599.886,おい、あさのー！
5600.329,あさのーーー
5601.281,三苫うま
5602.721,これまずい　スペイン怒るぞ
5602.963,浅野ーーwww
5603.99,日本かったらあしたやすみ:hugging_face::hugging_face:
5604.868,三苫えぐ
5607.089,引き分けでもよくやったほう
5608.196,コスタリカ？
5608.478,ああ　勿体ない
5609.847,みとまやば笑笑
5610.362,おしいいいいいいいい
5611.612,三苫エッグ
5613.596,三笘強すぎ！！
5614.73,三苫やばいこいつレベルちゃうわ一人だけ
5615.743,コスタリカ2点目
5616.329,三苫ちゃんブルーロックやわ
5616.958,おしー
5617.253,三笘ベイルかよ
5618.43,arriba Japan
5618.832,朝の
5621.334,スペインずっと本気よ
5621.609,パスうま！
5622.067,おしい
5623.069,戦略三苫は最強
5624.737,三笘うますぎる
5627.384,すげーな三苫
5627.504,三苫がちすごくね？？
5629.472,三苫、どんどんやっていいよ。できるの知ってるから
5629.638,三笘ナイス！
5629.789,まぁこれはドンマイ
5630.141,三苫やばすぎるっっっっw
5632.304,三笘のインタビュー思い出したわ笑笑
5635.306,コスタリカ逆点
5636.435,三笘いいとこ移籍させたい
5636.997,あさの
5640.179,すべてが完璧
5643.134,三苫、やばーー
5645.359,2人きてたし、しゃーない
5647.702,三苫レべチ
5649.071,三笘、もう黒豹やん
5649.684,コスタリカ逆点
5651.937,森保泣きそうになってるやん笑笑
5652.095,良い動きじゃんよ
5654.033,ビッグクラブから絶対引き抜かれるやん
5654.076,試行回数どんどん
5655.053,コスタリカがち？
5657.112,はまじ
5657.245,コスタリカ逆転マジ？w
5659.621,頑張れ！
5660.967,勝つだけなんでってやつがちやん
5661.635,コスタリカ2点目はえぐいぞ！
5663.1,いくやん日本
5665.43,コスタリカえぐww
5667.368,閃光の三笘
5668.16,コスタリカ逆点
5669.655,コスタリカえぐくね？
5671.686,ポイチー
5674.288,え、日本えぐいやん
5674.88,ドイツサポーターガチギレで草w w
5678.618,浅野、昔の岡野か
5679.947,俺らほぼ確でいけるやん
5680.6,いやドイツどうしたんだよ
5684.128,勝つしかない
5689.743,コスタリカ強
5690.808,引き分けダメやないかーい
5698.904,ドイツ、頼むから同点にしてやー
5701.335,ドイツおわたww
5702.432,え、前半のスペイン優位は何だったの？舐めぷ？
5703.342,ドイツ負けたら暴動起きるで
5703.963,俺の理想がw　日本とコスタリカ勝ってくれ！
5704.256,まあ今のところやからなw
5705.219,浅野はしょうじきだなぁ、あかん
5706.085,コスタリカつよいわ
5706.369,2大会連続敗退はやばいだろ、ドイツ
5706.386,ダイレクトボレーかっこよ
5706.638,ドイツ負けてて草
5707.187,コスタリカ日本で予選突破したら下剋上や
5707.278,いくやん笑笑
5707.403,ドイツ何してんの
5711.213,コスタリカ勝っとるやんwww
5715.673,コスタリカと日本行ったらやばくねえかw
5716.704,コスタリカ・・・・ｗ
5716.847,コスタリカ強www
5716.85,ドイツ帰れなくね？
5719.471,コスタリカ、ダイレクトボレーかっこよ
5720.686,ワンチャンスペイン決勝出れなくね
5721.436,ドイツ負けてて草は草
5724.621,コスタリカが1番強いわ
5724.622,このまま行ったらスペインドイツ予選落ち
5727.055,いくぞこのままｰ!
5736.101,浅野w
5738.962,コスタリカ、日本勝ったから本気出したな
5743.77,どこパスしとんねん
5743.77,日本攻撃チャンスふえてる草
5744.379,ドイツ同点
5747.808,クリアミス　失点・・・するよ
5752.004,スペインあせってんなー笑笑
5752.119,ドイツ　暖房費　節約して負けw
5752.469,スペインドイツ敗退はまじやばいて
5753.185,スペインドイツおわたw mw
5753.844,2-2
5754.521,コスタリカつえー
5755.696,スペイン落ちるのはやばい
5756.923,また長崎日大か
5758.601,吉田を映すなｗｗｗｗ不安になるｗｗｗｗｗ
5759.868,スペイングループリーグ敗退ww
5760.998,くるぞ反撃が
5761.498,ドイツが弱いのか？
5762.417,あ！
5762.499,ほんとに死のリーグになった
5765.506,こわいこわい
5767.399,ドイツ同点
5769.665,ここまで来たら下剋上や
5770.413,コスタリカ実は強い
5771.06,オレンジのスパイクの奴、全然守る気ねえやん
5776.037,このままいくと日本とコスタリカが通過か
5776.449,明らか勢い変わったな
5776.891,スペイン強いぞスピードもパワーも
5778.451,ドイツ同点や
5778.624,スペインドイツ敗退したらやばすぎ
5778.649,2体２
5779.552,アルバ気をつけろ
5782.19,ドイツ2点目
5783.566,2-2
5785.046,コスタリカつよ
5792.673,ナイス
5793.369,やっぱりなw
5799.914,玉子　🇩🇪
5803.592,ここ守れ！！
5806.196,勝つんじゃー
5806.242,ジャマカス倒せ
5809.045,今日、浅野ダメそうな気がする、、
5809.045,バタバタするな
5809.342,浅野プレス行かねえとダメだなー！スペインのペースになってる。
5811.842,ドイツ、オーバーヘッドはエグイが
5813.784,前田から浅野に代わって、前のプレス弱くなったな
5813.844,あぶねー
5815.072,ここ頼む！！
5819.062,失点の予感
5820.205,怖いねえ
5821.301,スペインとドイツで2位争い？
5822.004,守備の立ち位置はまあまあいい。サイドはタテ切り気味で
5822.784,クリアハッキリしろ
5823.816,バクバクだわ
5825.749,ドイツとスペイン予選落ち
5826.632,南野だせよまじで
5827.764,本田なんかかわええなw
5827.773,コスタリカいけー！
5827.945,ドイツ同点
5832.865,前田が必要みたいだ
5834.962,同点かーい コスタリカ
5835.453,つか浅野守備しろ
5837.146,ドイツ　コスタリカ同点
5839.421,ドイツやるやん
5841.605,ドイツやるやん
5842.663,同点かよw
5845.562,ナイスクリアー
5845.957,前の選手はもういらない
5849.698,南野でれるん？
5851.324,いい勝負
5853.005,同点ww
5858.04,ドイツ早いて
5859.322,エンリケあせりすぎ
5859.578,同点でおわれよ
5860.214,守備もたなくなってる人から代えるべき
5861.744,ドイツサポーターガチギレで草w w
5862.572,ここのグループおもろ
5868.074,ドイツ　ばてるか　総攻撃か　
5868.556,前田はサッカーボールに似てたから役に立ってた
5870.995,谷口を勝たそう、勝たそうとする:smiling_face_with_smiling_eyes:
5871.007,よし！いいぞドイツ🇩🇪
5871.461,よしだないす！
5876.23,ドイツも見てるけどめっちゃいい試合
5876.343,スペイン前に出てくるようになったな。さっきまで遊んでたのに。
5877.14,まじ守れ
5877.27,なんかめっちゃおもしろい
5879.799,ドイツはもう、ほぼ無理なのか
5881.161,tドイツ戦見るわ
5881.948,本田わかるわwww
5884.556,コスタリカがんばれー
5885.598,日本のこと批判しまくってた人手のひら返しやな笑
5887.375,谷口まじでいい
5888.918,ブラジルにしばかれる
5891.007,引き分けじゃないと日本が決勝行ける確率下がる笑
5892.399,浅野が守備いかないとスペインにいい形でチャンスを作られる。サボるんじゃねえ。
5895.293,張り詰めた緊張の糸が切れるか
5897.74,守備固めたらダメなの？
5903.853,みんな応援はしてんのよ？
5904.138,点とられるか退場
5904.564,モリヤスjapan全員サッカー:soccer_ball:で良いサッカーで悔いのないように頑張ってね♫
5908.177,HN日本弱すぎさん、まだいるかな？w
5908.28,おけおけおけおけ
5908.35,え？日本ハーフタイムで金でも積んだの？
5908.789,冨安！！！
5910.854,谷口素晴らしいな
5912.295,冨安ないすや
5912.438,サンキュー冨安
5913.028,あたりまえやろ、こうなるなんて誰も思わない
5913.939,スペイン激おこ w ww
5915.177,起きてた甲斐があったかもね
5916.281,冨安つえぇ
5923.535,前田、カツラ被って変装して出直してくれ
5924.746,富安　コンディション大丈夫なんか
5927.389,やぱ、冨安やーー！
5930.988,スゲー！勝てる勝てる勝てるぞ！
5933.054,前田ボールに見える最高
5936.572,勝負の世界に絶対なんてないんやから
5936.572,押し返して押し返して、剥がされなければそれでいい
5936.816,凌いだのデカすぎ
5939.084,コスタリカ　凄い攻撃してる
5942.947,前田カツラ変装してまた出ろ
5945.406,コスタリカ頑張れよ
5946.088,冨安えぐい
5950.86,冨安さすがや
5952.768,コスタリカも気になる
5956.889,むしろボールが前田に見えてきた
5960.392,ドイツ決定的チャンス
5962.8,バチバチやん、激アツ
5963.243,でもスペインも押すねぇ
5965.399,スペイン遊んでるんか
5965.508,日本，コスタリカで予選突破やったら1番面白い
5965.773,イニエスタ、
5967.662,コスタリカ　キーパーナイスセーブ
5975.574,前田蹴られすぎ
5984.494,いや最悪同点かな
5984.512,スペインキッズしょんぼりしとるやん！
5987.61,浅野がとまってんな
5989.919,浅野サボるなよーーー？
5996.755,スペインおわたww
5997.129,谷口いいね
6002.652,19　プレス
6003.453,浅野プレスかけないん？
6005.641,得失点でコスはないよな
6007.132,浅野プレスプレスやー
6009.654,遊びなわけないだろ
6012.44,サボっててもいいから勝ってくれ
6012.442,浅野ブスケツのライン消して欲しい
6014.441,今は守備が仕事だから、FWも
6017.977,浅野　昔の岡野ぽかする
6018.145,浅野追い回せや
6025.641,勝ったら日本さわぐやつがいるのが嫌だ
6033.286,え、まじで日本いつゴール決めたの？ずっとスペインボールなんだけど！ｗ
6039.139,このペースのままはきつそうやな
6039.929,守備に切り替えるな
6042.154,浅野走れよまじ
6045.066,浅野体力ちょっとないねん。
6048.641,スペイン誘ってんな　うまい
6048.893,前田から代わって明らかにかわったな
6050.823,怖い時間帯が続いてる
6053.28,全速力でプレスかけろや浅野！
6053.282,スペインの保持力ヤバイな
6056.507,堂安もコース切り甘いよ
6057.807,まだまだ攻めないと無理だぞ
6058.368,PK怖がるな
6062.316,浅野もっと追えよ　前田見習え
6067.874,PK注意
6068.002,舐めたらだめなんや
6068.688,攻めたい
6069.388,浅野と堂安甘い
6070.648,せめろや
6072.912,スペインめっちゃ攻めるやん
6075.365,前田ボールとして試合に出ろ
6077.834,なめたら終わり
6081.076,浅野が穴になりそう、、
6083.397,原口元気出ろ
6084.498,やばい観れない、、、
6084.841,同点にされたら負けそう
6086.646,26 伊藤だせ
6087.135,舐めたらあかん
6087.976,ほんとそれ、前田と同じDFが必要
6092.164,ドイツ　コスタリカ戦　熱い・・・凄い
6093.816,三苫ないす
6096.476,三笘ナイス
6097.301,三笘えぐい
6097.709,勝ちに行くならもう一点とれや
6097.993,これ、、、すぐ点とられるだろ
6101.834,三笘やばい、神か？
6106.942,三笘レベチ
6114.389,もう守りに入るのか？まけるぞ
6118.018,このままなら点取られるな
6119.558,浅野、お前が走れ
6120.246,これが相対性理論か！時間が長く感じる
6122.957,早く試合終わってくれ笑笑
6132.218,前線のプレスがきかなくなったな・・・
6132.83,スペインに持たせるな、あたれ
6133.221,はよ終われー
6134.104,いけるぞ
6137.816,審判邪魔や
6137.829,真ん中、もっと手厚く
6137.892,ドキドキするわ…
6138.628,まだ20分以上あるのに何してんの？
6143.444,神試合や
6144.582,テンポ変わる瞬間がこわい
6146.429,本田んんまそれ
6147.07,きつそう
6147.489,まじで頑張れ
6148.938,いっけえええええまぐれジャパン！
6157.844,も10分近くスペインボール回しジャン
6158.959,あと20分ぐらい？
6160.228,大和魂
6163.438,耐えろ　耐えろ　耐えろ
6169.5,浅野何してんねん
6172.599,顔面ブロックじゃ
6172.759,攻めなければ勝てない
6178.378,もう何でもいいから勝ってくれや
6181.73,日本の、10番だせやー
6183.339,あとは守るだけや
6186.306,ハーフタイム？
6192.902,南野！
6199.24,くるぞ
6199.24,コスタリカー！！！
6202.055,三苫と堂安以外何してる？まだ守るな
6203.539,浅野追えや！
6203.73,お前らがベルリンの壁じゃ
6203.949,勝ったら祝日にしろよ、岸田
6204.568,ボールを追え、浅野
6205.715,ラインあげたい
6206.85,浅野高さがなさすぎ
6207.745,足とまってんな
6208.304,まだ守ってたら勝てんて
6209.495,スペインも結婚焦りだしてますな
6211.081,少し空いてたらタテ通すから、ほんと真ん中たのむ
6216.974,日本のパスは相手渡しているのか？
6221.024,攻撃か最大の防御だそ
6226.082,浅野がいなかいからどんどん下がってきた
6230.637,今回の南アフリカの審判優しい
6232.663,プレスかけてせめろや
6240.135,三笘と堂安の守備での貢献力も凄まじい
6242.44,こえーーー笑
6242.584,こわ
6244.465,攻めろよ
6246.299,甘い甘い
6248.06,前田
6249.118,耐えて耐えてワンチャンス物にして欲しいね
6249.668,キーパーでろよ
6250.724,冨安さすが
6252.308,程よく攻めろや
6255.602,あぶな
6255.683,前田出ろよ
6258.333,いやここでプレス前から行くとギャップつかれそう
6260.63,浅野が追わねえからチャンス作られとんねん！
6263.441,きっかけのスペース空けちゃダメ
6264.486,浅野マジでプレスにいってくれ
6265.056,そろそろ決められるなこりゃ
6268.367,まだ2点くらいは余裕でやられる
6274.178,コスタリカとの温度差が・・・これが世界なんだろうね。日本は守備に徹するか？終了間際に失点の臭いぷんぷん
6274.24,日本側しかコートつかってねぇｗ
6276.874,これ何分に終わる？
6278.952,浅野が走ったら変わる
